 ======PARAMETERS SETUP======
 nskip =            0
 nb =           20
 ivbm =            9
 nphonon =            6
 vbmdeg =            3
 Egap_min =    1.00000000000000     
 Egap_max =    5.00000000000000     
 ngap =           41
 eigFile = GaAs.eig                                          
 elphFile = epmat1.ik01.dat                                   
 phfreqFile = omega                                             
 T_Kelvin =    300.000000000000     
 n_free =   1.000000000000000E+018
 n_val =    8.00000000000000     
 epsilon_infty =    10.8900000000000     
 Vcell =    298.013181260000     
 a0 =    10.6030747130000     
 latVec11 =   -1.00000000000000     
 latVec12 =   -1.00000000000000     
 latVec13 =    1.00000000000000     
 latVec21 =    1.00000000000000     
 latVec22 =    1.00000000000000     
 latVec23 =    1.00000000000000     
 latVec31 =   -1.00000000000000     
 latVec32 =    1.00000000000000     
 latVec33 =   -1.00000000000000     
 ============================
